category_id,name,slug,description,price,stock_quantity,weight_grams,image_url,is_active,average_rating,benefit,composition,directions,storage_instructions,manufacturer,marketing_location,production_location,regency,licensing,licensing_number
1,Galian Singset ( Susut Perut),,"Khasiat: mengatasi dan mencegah kegemukan, mengecilkan perut, paha, serta lengan, sekaligus menjaga bentuk tubuh tetap ideal. Selain itu, formulanya bekerja lebih cepat membakar lemak tubuh, menurunkan kolesterol dan diabetes, serta menjaga kesehatan agar tetap awet muda dengan kulit dan badan yang lebih segar. | Aturan Pakai: Diminum sehari 3 kali sebanyak 5 pil | Jenis: pil",23000,100,100,,1,4.6,"mengatasi dan mencegah kegemukan, mengecilkan perut, paha, serta lengan, sekaligus menjaga bentuk tubuh tetap ideal. Selain itu, formulanya bekerja lebih cepat membakar lemak tubuh, menurunkan kolesterol dan diabetes, serta menjaga kesehatan agar tetap awet muda dengan kulit dan badan yang lebih segar.","Jati Belanda (Guazumae folium), Cengkeh (Caryophilli flos), Temu Hitam (Curcuma aeruginosa), Jahe (Zingiberis rhizoma), Kayu Manis (Burmanni cortex), dan bahan-bahan lainnya hingga 100%.",Diminum sehari 3 kali sebanyak 5 pil,Simpan di tempat yang sejuk dan kering,berkah madu/sumber madu,hingga luar madura,Jl.Jokotole No.20,Bangkalan,,
1,Sari Rapet Empot-Empot,,"Khasiat: untuk mengharumkan bagian kewanitaan, menyembuhkan keputihan, serta menghilangkan gatal-gatal akibat bakteri pada area Miss V. Selain itu, formulanya efektif merapatkan dan mengencangkan otot Miss V, menambah daya cengkeram serta memberikan efek menghangatkan, yang semuanya bertujuan untuk menambah keharmonisan rumah tangga. | Aturan Pakai: Diminum Sehari 1 kali sebanyak 5 Butir pada sore hari | Jenis: pil",65000,100,100,,1,3.5,"untuk mengharumkan bagian kewanitaan, menyembuhkan keputihan, serta menghilangkan gatal-gatal akibat bakteri pada area Miss V. Selain itu, formulanya efektif merapatkan dan mengencangkan otot Miss V, menambah daya cengkeram serta memberikan efek menghangatkan, yang semuanya bertujuan untuk menambah keharmonisan rumah tangga.","Manjakani (Quercus lusitanica), Haritaki (Terminalia chebula), Delima (Punica granatum), Sirih (Piper betle), Temu Kunci (Boesenbergia rotunda), dan Adas Manis (Pimpinella anisum).",Diminum Sehari 1 kali sebanyak 5 Butir pada sore hari,Simpan di tempat yang sejuk dan kering,Mustika Madura,hingga luar madura,Jl.Jokotole No.20,pamekasan,,
1,Jamu Pak Sakera,,Khasiat: Memambahkan kekuatan dan daya tahan SEX mencegah ejakulasi dini melancarkan peredaran darah | Aturan Pakai: Diminum 1-2 Kapsul 30-60 menit sebelum berhubungan intim | Jenis: Sachet dan kapsul,147000,100,100,,1,3.1,Memambahkan kekuatan dan daya tahan SEX mencegah ejakulasi dini melancarkan peredaran darah,"Ekstrak Pala (Myristica fragrans) 5%, Ekstrak Yohimbe (Pausinystalia johimbe) 10%, Ekstrak Ginseng (Panax ginseng) 10%, Ekstrak Jahe (Zingiberis rhizoma) 20%, Ekstrak Pasak Bumi (Eurycoma longifolia) 30%, dan bahan lain dalam kapsul hingga 100%.",Diminum 1-2 Kapsul 30-60 menit sebelum berhubungan intim,Simpan di tempat yang sejuk dan kering,Pj. Clurit Emas Madura,hingga luar madura,,pamekasan,BPOM,TR No. 009 031 665
1,Subur Kandungan,,"Khasiat: untuk membantu menyehatkan, menyuburkan dan menguatkan kandungan. Jamu ini sangat baik bagi ibu-ibu yang sering keguguran dan sulit mendapatkan kehamilan. | Aturan Pakai: Diminum sehari 2 kali sebanyak 4 pil pagi dan malam sesudah makan minum sampai seminggu dilanjutkan sesuai kebutuhan | Jenis: pil",32000,100,100,,1,3.3,"untuk membantu menyehatkan, menyuburkan dan menguatkan kandungan. Jamu ini sangat baik bagi ibu-ibu yang sering keguguran dan sulit mendapatkan kehamilan.","Temu Mangga (Curcuma mangga Rhizoma) 15%, Dringo (Acorus calamus) 12%, Bawang Putih (Allium sativum Bulbus) 15%, dan bahan-bahan lainnya 58%.",Diminum sehari 2 kali sebanyak 4 pil pagi dan malam sesudah makan minum sampai seminggu dilanjutkan sesuai kebutuhan,Simpan di tempat yang sejuk dan kering,ribkah maryam jokotole,hingga luar madura,Jl.Jokotole No.27,Bangkalan,BPOM,TR 103315561
1,Sehat Wanita,,"Khasiat: memadatkan tubuh, mengencangkan payudara yang kendur, menghilangkan bau badan, menyegarkan tubuh, menghilangkan letih, lesu & Capek, Mengencangkan kembali otot kewanitaan terutama pada wanita habis melahirkan, Membersihkan darah nifas, Merapatkankan kewanitaan, aman di konsumsi baik remaja perempuan maupun ibu, tidak disarankan mengkonsumsi untuk ibu hamil. | Aturan Pakai: Diminum Sehari 2 kali sebanyak 5 pil sesudah makan pagi dan malam | Jenis: pil",16900,100,100,,1,4.5,"memadatkan tubuh, mengencangkan payudara yang kendur, menghilangkan bau badan, menyegarkan tubuh, menghilangkan letih, lesu & Capek, Mengencangkan kembali otot kewanitaan terutama pada wanita habis melahirkan, Membersihkan darah nifas, Merapatkankan kewanitaan, aman di konsumsi baik remaja perempuan maupun ibu, tidak disarankan mengkonsumsi untuk ibu hamil.","Ekstrak Kayu Secang (Caesalpinia sappan Lignum Cortex) 55 mg, Ekstrak Sambiloto (Andrographis paniculata Folium) 30 mg, Ekstrak Jahe (Zingiber officinale Rhizoma) 30 mg, dan Ekstrak Bengle (Zingiber cassumunar Rhizoma) 50 mg.",Diminum Sehari 2 kali sebanyak 5 pil sesudah makan pagi dan malam,Simpan di tempat yang sejuk dan kering,ribkah maryam jokotole,hingga luar madura,Jl.Jokotole No.28,pamekasan,BPOM,TR 231087941
1,Sehat Laki-laki ( Helbeh),,"Khasiat: Mengatasi lemah syahwat, Memperbaiki kualitas sperma, menambah /  Meningkatkan stamina (Pria  &  wanita) | Aturan Pakai: Diminum Sehari 2 kali sebanyak 5 kapsul, jika masalah ejukulasi dini atau lemah syahwat sudah tidak ada bisa konsumsi sesuai kebutuhan 3 kali seminggu setiap minum 5 kapsul | Jenis: Kapsul",50000,100,100,,1,4.0,"Mengatasi lemah syahwat, Memperbaiki kualitas sperma, menambah /  Meningkatkan stamina (Pria  &  wanita)","Jintan Hitam (Nigella sativa), Adas (Foeniculum vulgare), Kayu Angin (Usnea misaminensis), Kemukus (Piper cubeba), Keji Beling (Strobilanthes crispus), Jahe (Zingiber officinale), Ginseng (Panax ginseng), Klabet (Trigonella foenum-graecum), Madu Murni (Mel depuratum), dan bahan herbal berkhasiat lainnya.","Diminum Sehari 2 kali sebanyak 5 kapsul, jika masalah ejukulasi dini atau lemah syahwat sudah tidak ada bisa konsumsi sesuai kebutuhan 3 kali seminggu setiap minum 5 kapsul",Simpan di tempat yang sejuk dan kering,Mustika Madura,hingga luar madura,Jl.Jokotole No.29,pamekasan,BPOM,TR 103321881
1,Empot Sari Rapet,,"Khasiat: mengembalikan masa keperawanan dan menambah keharmonisan dalam rumah tangga, memadatkan tubuh dan membuat badan lebih segar. | Aturan Pakai: Diminum 3 kali sehari sebanyak 2 butir | Jenis: pil",40000,100,100,,1,4.3,"mengembalikan masa keperawanan dan menambah keharmonisan dalam rumah tangga, memadatkan tubuh dan membuat badan lebih segar.","acip Fatimah (Labisia pumila), Gambir (Uncaria gambir), Kayu Rapat (Parameria laevigata), Daun Sirih (Piper betle), dan Rimpang Kunyit (Curcuma longa).",Diminum 3 kali sehari sebanyak 2 butir,Simpan di tempat yang sejuk dan kering,TOKO NUR,hingga luar madura,"Jl. Kabupaten, Gladak Anyar",pamekasan,,
1,Sehat Pria,,"Khasiat: Membantu memperbaiki nafsu makan dan membantu memelihara kesehatan pria | Aturan Pakai: Satu bungkus jamu diseduh dengan setengah gelas kurang lebih 100ml air matang hangat, diminum sehari 1 kali | Jenis: Sachet",15500,100,100,,1,4.7,Membantu memperbaiki nafsu makan dan membantu memelihara kesehatan pria,"Jahe (Zingiberis officinalis Rhizoma) 1,75 gram, Kencur (Kaempferiae galangae Rhizoma) 1,40 gram, Lempuyang (Zingiberis aromatici Rhizoma) 1,40 gram, Cabai Jawa (Piperis retrofracti Fructus) 0,70 gram, Lada Hitam (Piperis nigri Fructus) 0,70 gram, Alang-alang (Imperatae cylindrica Radix) 0,70 gram, dan Kedawung (Parkiae roxburghii Semen) 0,35 gram.","Satu bungkus jamu diseduh dengan setengah gelas kurang lebih 100ml air matang hangat, diminum sehari 1 kali",Simpan di tempat yang sejuk dan kering,TOKO BU EMA,hingga luar madura,pamekasan,pamekasan,,
1,Jamu Sakit Pinggang,,"Khasiat: membantu mengobati gangguan-gangguan pada pinggang, seperti pegal-pegal dan sakit/nyeri pada daerah pinggang, serta badan lesu tak bertenaga. Jamu Sakit Pinggang ini juga dapat melancarkan air seni. | Aturan Pakai: 1 sachet Jamu Sakit Pinggang diseduh dengan air panas setengah gelas,jika tidak suka pait bisa ditambah madu dan perasan jeruk nipis. | Jenis: Sachet",105000,100,100,,1,3.8,"membantu mengobati gangguan-gangguan pada pinggang, seperti pegal-pegal dan sakit/nyeri pada daerah pinggang, serta badan lesu tak bertenaga. Jamu Sakit Pinggang ini juga dapat melancarkan air seni.","Keji Beling (Strobilanthes crispus), Jahe (Zingiber officinale), Kayu Mesoyi (Massoia aromatica), Kedawung (Parkiae roxburghii), Daun Sirih (Piper betle), Kulit Jeruk (Citri pericarpium), dan Pinang Muda (Areca catechu).","1 sachet Jamu Sakit Pinggang diseduh dengan air panas setengah gelas,jika tidak suka pait bisa ditambah madu dan perasan jeruk nipis.",Simpan di tempat yang sejuk dan kering,TOKO BU EMA,hingga luar madura,pamekasan,pamekasan,,
1,Sarpet Manjakani,,"Khasiat: mencegah keputihan, menghilangkan bau  badan, merapatkan vagina  | Aturan Pakai: Diminum 3 kali sehari sebanyak 2 butir | Jenis: serbuk",6000,100,100,,1,3.2,"mencegah keputihan, menghilangkan bau  badan, merapatkan vagina ","Temu Kunci (Boesenbergia rotunda), Jahe (Zingiber officinale), Pinang Muda (Areca catechu), Sirih (Piper betle), dan Manjakani (Quercus infectoria).",Diminum 3 kali sehari sebanyak 2 butir,Simpan di tempat yang sejuk dan kering,Warda,hingga luar madura,pamekasan,pamekasan,,
1,Kuda Hitam,,"Khasiat: Menmabah tenaga dan vitalitas bagi kaum pria, mengobati sakit pinggang dan pegal linu | Aturan Pakai: Dapat dimakan langsung atau diacampur dengan secangkir air panas atau matang boleh dicampur kuning telur atau susu lalu diminum | Jenis: serbuk",45000,100,100,,1,4.9,"Menmabah tenaga dan vitalitas bagi kaum pria, mengobati sakit pinggang dan pegal linu","Madu Murni (Mel depuratum) 51%, Kemukus (Cubebae fructus) 3%, Cabai Jawa (Retrofacti fructus) 5%, Adas (Foeniculi fructus) 3%, dan bahan-bahan lainnya sampai dengan 100%.",Dapat dimakan langsung atau diacampur dengan secangkir air panas atau matang boleh dicampur kuning telur atau susu lalu diminum,Simpan di tempat yang sejuk dan kering,RATOHQU,online (se-Indonesia),"Bunten Bar, Ketapang",Sampang,,
1,Jahe Merah Plus,,Khasiat: Untuk menambah stamina tubuh Pria dan wanita saat berhubungan | Aturan Pakai: 2 sendok makan dan 250 ml air hangat | Jenis: serbuk,18500,100,100,,1,4.3,Untuk menambah stamina tubuh Pria dan wanita saat berhubungan,"Jahe Merah (Zingiber officinale var. Rubrum), Gula (Saccharum officinarum), Sereh (Cymbopogon citratus), Kayu Manis (Cinnamomum burmannii), Kapulaga (Amomum compactum), dan Cengkeh (Syzygium aromaticum).",2 sendok makan dan 250 ml air hangat,Simpan di tempat yang sejuk dan kering,RATOHQU,online (se-Indonesia),"Bunten Bar, Ketapang",Sampang,,
1,feminia,,"Khasiat: menjaga area kewanitaan agar tetap kesat dan elastis, sekaligus efektif menyembuhkan keputihan serta menghilangkan bau tidak sedap pada badan dan Miss V. Selain manfaat tersebut, ramuan ini juga bekerja menormalkan hormon estrogen untuk menjaga payudara tetap kenyal dan montok, memberikan perlindungan bagi rahim dari berbagai virus, serta menghangatkan badan untuk mengurangi rasa pegal linu. | Aturan Pakai: Diminum 2 Kali sehari sebanyak 5 pil | Jenis: pil",50000,100,100,,1,4.2,"menjaga area kewanitaan agar tetap kesat dan elastis, sekaligus efektif menyembuhkan keputihan serta menghilangkan bau tidak sedap pada badan dan Miss V. Selain manfaat tersebut, ramuan ini juga bekerja menormalkan hormon estrogen untuk menjaga payudara tetap kenyal dan montok, memberikan perlindungan bagi rahim dari berbagai virus, serta menghangatkan badan untuk mengurangi rasa pegal linu.","Manjakani (Quercus infectoria), Temu Kunci (Boesenbergia rotunda), Kunyit Putih (Kaempferia rotunda), dan bahan-bahan lainnya.",Diminum 2 Kali sehari sebanyak 5 pil,Simpan di tempat yang sejuk dan kering,RATOHQU,online (se-Indonesia),"Bunten Bar, Ketapang",Sampang,PIRT,718/13.22/2000
1,wedang jahe merah,,"Khasiat: berkhasiat untuk meningkatkan imunitas tubuh, membantu melawan bakteri dan jamur, serta berperan dalam menjaga kesehatan jantung dan mencegah kanker. Selain efektif menghangatkan tubuh dan menyegarkan badan, produk ini juga bermanfaat untuk melancarkan pencernaan, menurunkan berat badan, serta bekerja sebagai pereda rasa sakit untuk mengurangi mual, pusing, hingga nyeri otot dan sendi. Bagi wanita, kombinasi bahan ini juga sangat baik untuk meredakan nyeri haid dan menjaga kesehatan sistem reproduksi secara menyeluruh. | Aturan Pakai: Masukkan 1 - 2 Sendok makan bubuk ke dalam gelas, tuang 250 ml air panas, aduk hingga rata, wedang jahe siap diminum | Jenis: serbuk",32300,100,100,,1,3.0,"berkhasiat untuk meningkatkan imunitas tubuh, membantu melawan bakteri dan jamur, serta berperan dalam menjaga kesehatan jantung dan mencegah kanker. Selain efektif menghangatkan tubuh dan menyegarkan badan, produk ini juga bermanfaat untuk melancarkan pencernaan, menurunkan berat badan, serta bekerja sebagai pereda rasa sakit untuk mengurangi mual, pusing, hingga nyeri otot dan sendi. Bagi wanita, kombinasi bahan ini juga sangat baik untuk meredakan nyeri haid dan menjaga kesehatan sistem reproduksi secara menyeluruh.","Jahe (Zingiber officinale), Kunyit (Curcuma longa), Sereh (Cymbopogon citratus), Cengkeh (Syzygium aromaticum), dan Gula Merah (Saccharum officinarum).","Masukkan 1 - 2 Sendok makan bubuk ke dalam gelas, tuang 250 ml air panas, aduk hingga rata, wedang jahe siap diminum",Simpan di tempat yang sejuk dan kering,RATOHQU,Sampang,"Bunten Bar, Ketapang",Sampang,,
1,Manjakani,,"Khasiat: memiliki khasiat utama untuk menormalkan hormon estrogen, mengencangkan wajah, kulit, payudara, serta otot-otot kewanitaan, sekaligus efektif dalam mencegah osteoporosis, menyembuhkan keputihan, menguatkan pinggang, dan melancarkan datang bulan. | Aturan Pakai: Diminum 2 Kali sehari sebanyak 5 pil | Jenis: pil",35000,100,100,,1,3.7,"memiliki khasiat utama untuk menormalkan hormon estrogen, mengencangkan wajah, kulit, payudara, serta otot-otot kewanitaan, sekaligus efektif dalam mencegah osteoporosis, menyembuhkan keputihan, menguatkan pinggang, dan melancarkan datang bulan.","Manjakani (Quercus infectoria), Temu Kunci (Boesenbergia rotunda), Kunyit Putih (Kaempferia rotunda), dan bahan-bahan lainnya.",Diminum 2 Kali sehari sebanyak 5 pil,Simpan di tempat yang sejuk dan kering,UD Firdaus,Se-indonesia,"Jl. Kh Lemah Duwur Gg. V Gg.IX No.60, Barat Tambak,Pejagan",Bangkalan,TDI,718/13.22/2000
1,lulur wangi,,"Khasiat: untuk mengecilkan pori-pori kulit, mengangkat sel-sel kulit mati, serta meremajakan dan mencerahkan kulit agar tampak lebih sehat. Selain itu, kombinasi bahan-bahannya bekerja secara efektif untuk menghaluskan dan melembutkan kulit, sekaligus memberikan efek segar dan menenangkan setelah penggunaan. | Aturan Pakai: Ambil lulur rempah secukupnya, campur dengan air dan minyak (zaitun) atau milk cleasing oleskan merata keseluruh tubuh sambil gosok perlahan agar sel kulit mati/daki terangkat, lalu bilas dengan air sampai bersih. Boleh dipakai setiap hari | Jenis: serbuk",5000,100,100,,1,4.4,"untuk mengecilkan pori-pori kulit, mengangkat sel-sel kulit mati, serta meremajakan dan mencerahkan kulit agar tampak lebih sehat. Selain itu, kombinasi bahan-bahannya bekerja secara efektif untuk menghaluskan dan melembutkan kulit, sekaligus memberikan efek segar dan menenangkan setelah penggunaan.","Pati Beras (Oryza sativa Starch), Kunyit (Curcuma domestica Rhizoma), Fragrance, Temu Giring (Curcuma heyneana Rhizoma), Daun Kemuning (Murraya paniculata Folium), Akar Wangi (Vetiveria zizanioides Radix), dan Kayu Cendana (Santalum album Lignum).","Ambil lulur rempah secukupnya, campur dengan air dan minyak (zaitun) atau milk cleasing oleskan merata keseluruh tubuh sambil gosok perlahan agar sel kulit mati/daki terangkat, lalu bilas dengan air sampai bersih. Boleh dipakai setiap hari",Simpan di tempat yang sejuk dan kering,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,,
1,GALIAN RAPET,,"Khasiat: merapatkan dan mengencangkan otot vagina sehingga terasa lebih sesak dan berdenyut, sekaligus efektif menghilangkan lendir berlebih serta bau tidak sedap agar area kewanitaan tetap harum dan terjaga tingkat keasamannya. Selain itu, produk ini juga bermanfaat untuk meningkatkan kembali gairah seksual dan hasrat bercinta, membantu Anda merasa lebih muda dan bertenaga dalam hubungan suami istri. | Aturan Pakai: Diminum 3 kali sehari sebanyak 5 butri | Jenis: pil",21500,100,100,,1,3.3,"merapatkan dan mengencangkan otot vagina sehingga terasa lebih sesak dan berdenyut, sekaligus efektif menghilangkan lendir berlebih serta bau tidak sedap agar area kewanitaan tetap harum dan terjaga tingkat keasamannya. Selain itu, produk ini juga bermanfaat untuk meningkatkan kembali gairah seksual dan hasrat bercinta, membantu Anda merasa lebih muda dan bertenaga dalam hubungan suami istri.","Kunyit Putih (Kaempferia angustifolia), Manjakani (Quercus gallae), Kunyit (Curcuma domestica), Kayu Rapat (Parameria cortex), Kencur (Kaempferia rhizoma), dan bahan-bahan lainnya hingga 100%.",Diminum 3 kali sehari sebanyak 5 butri,Simpan di tempat yang sejuk dan kering,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,BPOM,TR 233057721
1,Galian Montok Mahabbah,,"Khasiat: mengencangkan dan membesarkan payudara agar tampak lebih besar, padat, dan kenyal, serta efektif dalam menjaga bentuk badan agar tetap sintal, singset, dan ideal. Selain itu, ramuan ini juga bermanfaat untuk merawat kecantikan kulit agar lebih halus, ringkas, serta membantu mengencangkan kulit yang kendur sehingga tampak lebih kencang dan awet muda. | Aturan Pakai: Diminum 2 Kali sehari sebanyak 5 pil | Jenis: pil",31970,100,100,,1,3.5,"mengencangkan dan membesarkan payudara agar tampak lebih besar, padat, dan kenyal, serta efektif dalam menjaga bentuk badan agar tetap sintal, singset, dan ideal. Selain itu, ramuan ini juga bermanfaat untuk merawat kecantikan kulit agar lebih halus, ringkas, serta membantu mengencangkan kulit yang kendur sehingga tampak lebih kencang dan awet muda.","Adas (Foeniculum vulgare Mill), Kayu Angin (Usnea Vain), Kemukus (Piper cubeba), Keji Beling (Strobilanthes crispus), Klabet, Madu Murni, dan aneka bahan herbal berkhasiat lainnya.",Diminum 2 Kali sehari sebanyak 5 pil,Simpan di tempat yang sejuk dan kering,TRESNA,Tromol Pos 01 Bangkalan,"Jl.K.H Hasyim Asyari, Demangan",Bangkalan,TDI,718/13.22/2000
1,butiran putri delima,,"Khasiat: Berfungsi untuk merapatkan dan mengencangkan otot vagina, membuat area kewanitaan terasa kesat atau kering sehingga meningkatkan rasa percaya diri, serta memberikan kenikmatan dan kebahagiaan dalam hubungan suami-istri. | Aturan Pakai: Cuci tangan yang bersih, masukkan butiran jamu kedalam vagina selama 1 sampai 2 jam atau 1 jam sebelum hubungan badan | Jenis: pil",25890,100,100,,1,3.1,"Berfungsi untuk merapatkan dan mengencangkan otot vagina, membuat area kewanitaan terasa kesat atau kering sehingga meningkatkan rasa percaya diri, serta memberikan kenikmatan dan kebahagiaan dalam hubungan suami-istri.",Menggunakan rempah rempah rahasia Madura arab khusus untuk kesehatan organ intim wanita,"Cuci tangan yang bersih, masukkan butiran jamu kedalam vagina selama 1 sampai 2 jam atau 1 jam sebelum hubungan badan",Simpan ditempat yang kering dan sejuk,PT. Firdaus,Se-indonesia,"Jl. Kh Lemah Duwur Gg. V Gg.IX No.60, Barat Tambak,Pejagan",Bangkalan,TDI & UKOT,
1,sehat lelaki (perkasa lelaki),,"Khasiat: Membantu menyegarkan badan dan meredakan pegal linu serta nyeri otot pinggang, Memperkuat fungsi lelaki serta meningkatkan ketahanan kejantanan Anda Memperlancar peredaran darah | Aturan Pakai: Diminum 2 Kali sehari sebanyak 5 pil sesudah makan pagi dan malam | Jenis: pil",8000,100,100,,1,4.7,"Membantu menyegarkan badan dan meredakan pegal linu serta nyeri otot pinggang, Memperkuat fungsi lelaki serta meningkatkan ketahanan kejantanan Anda Memperlancar peredaran darah","Ekstrak Pulasari (Alyxia stellata cortex) 65 mg, Ekstrak Temulawak (Curcuma xanthorrhiza rhizoma) 50 mg, Ekstrak Lengkuas (Alpinia galanga rhizoma) 25 mg, dan Ekstrak Adas (Foeniculum vulgare semen) 25 mg.",Diminum 2 Kali sehari sebanyak 5 pil sesudah makan pagi dan malam,Simpan di tempat yang sejuk dan kering,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM,TR231072351
1,Awet Ayu,,"Khasiat: membuat dan menjaga kulit tubuh perempuan segar halus dan bercahaya, mengencangkan seluruh otot - otot tubuh anda agar tetap singset. Menjaga tubuh tetap sehat dan segar selalu | Aturan Pakai: Diminum 2 kali Sehari sebanyak 2 Kapsul diminum pagi dan malam hari setelah makan | Jenis: Kapsul",13999,100,100,,1,3.4,"membuat dan menjaga kulit tubuh perempuan segar halus dan bercahaya, mengencangkan seluruh otot - otot tubuh anda agar tetap singset. Menjaga tubuh tetap sehat dan segar selalu","Pinang (Arecae Fructus), Merica Bolong (Melaleucae Fructus), Daun Jungrahab (Baeckea Folium), Kunyit (Curcumae Domesticae Rhizoma), Pulasari (Alyxiae Cortex), dan bahan-bahan lain hingga 100%.",Diminum 2 kali Sehari sebanyak 2 Kapsul diminum pagi dan malam hari setelah makan,Simpan di tempat yang sejuk dan kering,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM,TR 003 307 481
1,Montok Payudara,,"Khasiat: Membuat tubuh montok dan berisi, Melangsingkan dan menyingsetkan tubuh, Mengencangkan payudara, Menghilangkan pegal² dan kecapean, Menambah semangat kerja, Menggantikan sel² kulit mati dengan segera, Kulit menjadi halus dan berseri | Aturan Pakai: Diminum sehari 2 kali sebanyak 10 butir | Jenis: Pil",35000,100,100,,1,4.3,"Membuat tubuh montok dan berisi, Melangsingkan dan menyingsetkan tubuh, Mengencangkan payudara, Menghilangkan pegal² dan kecapean, Menambah semangat kerja, Menggantikan sel² kulit mati dengan segera, Kulit menjadi halus dan berseri","Akar Pule Pandak (Rauwolfiae Radix), Bengle (Zingiber cassumunar), Kayu Secang (Sappan Lignum), Sambiloto (Andrographis paniculata), Kayu Angin (Lichen dasypogus), dan bahan-bahan lain hingga 100%.",Diminum sehari 2 kali sebanyak 10 butir,Disimpan di tempat yang kering dan sejuk,Jokotole,madura,Bangkalan,Bangkalan,BPOM,TR313458181
